fullname,raceChar,pleaSuccess,n,prop_nwhite,prop_white,prop.final,proportions
Aandal Donald J.,Non-white,1,189,0.6948529411764706,0.7587476979742173,1.0919543589893497,0.0638947567977467
Aanes Patricia A.,Non-white,1,13,0.8125,0.6341463414634146,0.7804878048780488,-0.17835365853658536
Abrams Jerome B.,Non-white,1,209,0.7385159010600707,0.7873417721518987,1.0661135000908484,0.04882587109182801
Abrams Ronald L.,Non-white,1,6,0.5454545454545454,0.5714285714285714,1.0476190476190477,0.025974025974025983
Ackerson David E.,Non-white,1,112,0.8175182481751825,0.810126582278481,0.9909584086799277,-0.0073916658967014826
Agerter Lawrence E.,Non-white,1,38,0.5277777777777778,0.7295597484276729,1.3823237338629593,0.20178197064989511
Ahles Richard J.,Non-white,1,25,0.6944444444444444,0.7835820895522388,1.128358208955224,0.08913764510779443
Albrecht H. Peter,Non-white,1,430,0.6554878048780488,0.7455089820359282,1.1373346330594625,0.09002117715787938
Aldrich Stephen C.,Non-white,1,15,0.7894736842105263,0.5555555555555556,0.7037037037037037,-0.23391812865497075
Alexander Pamela G.,Non-white,1,391,0.689594356261023,0.8082191780821918,1.17202116105525,0.11862482182116885
Allen Jacob C.,Non-white,1,17,0.6538461538461539,0.71875,1.099264705882353,0.06490384615384615
Alshouse Diane,Non-white,1,1,1,1,1,0
Alshouse Diane R.,Non-white,1,368,0.7063339731285988,0.8235294117647058,1.165920716112532,0.11719543863610704
Alton Ann L.,Non-white,1,21,0.525,0.45454545454545453,0.8658008658008657,-0.07045454545454549
Anderson Catherine L.,Non-white,1,19,0.5,0.9411764705882353,1.8823529411764706,0.4411764705882353
Anderson Douglas P.,Non-white,1,64,0.810126582278481,0.7537154989384289,0.9303675690021233,-0.05641108334005207
Anderson Gregory J.,Non-white,1,193,0.772,0.7928176795580111,1.0269659061632268,0.02081767955801106
Anderson Jamie L.,Non-white,1,274,0.5930735930735931,0.8235294117647058,1.3885787891799055,0.23045581869111276
Anderson Michelle M.,Non-white,1,17,0.7391304347826086,0.8285714285714286,1.1210084033613448,0.08944099378881998
Anderson P. Hunter,Non-white,1,21,0.6774193548387096,0.8112033195020747,1.1974906145030628,0.13378396466336506
Anderson Steven A.,Non-white,1,239,0.6512261580381471,0.7379310344827587,1.1331409609003031,0.08670487644461156
"Anderson, Jr. Thorwald H.",Non-white,1,16,0.25,0.5483870967741935,2.193548387096774,0.2983870967741935
Armstrong Thomas G.,Non-white,1,88,0.6875,0.7946210268948656,1.155812402756168,0.10712102689486558
Askalani Shereen,Non-white,1,102,0.5828571428571429,0.7721518987341772,1.324770414494912,0.18929475587703437
